HCCIS ID,NPI,Hospital Name,City,Address,Multiple unit,P.O. Box,County,State,Zip,Zip4,Phone,Fax,Administrator First Name,Administrator Last Name,Administrator Title,Administrator e-mail,CFO Name,Contact Person First Name,Contact Person Last Name,Contact Person Title,Contact Person Phone,Contact Person Extension,Contact Person Fax,Contact Person e-mail,Contact Address,Contact Multiple Unit,City,State,Zip Code,Zip 4 ,County,Hospital Website Address,System Affiliation,Affiliation Type,CAH,Emergency Department Physician Director,Courtesy Contact Person First Name,Courtesy Contact Person Last Name,Courtesy Contact Person Title,Courtesy Contact Person Phone,Courtesy Contact Person Extension,Courtesy Contact Person Fax,Courtesy Contact Person e-mail,Courtesy Contact Address,Courtesy Contact Multiple Unit,Courtesy Contact City,Courtesy Contact State,Courtesy Contact Zip5,Coutesy Contact Zip4,Courtesy Contact 2 Person First Name,Courtesy Contact 2 Person Last Name,Courtesy Contact 2 Person Title,Courtesy Contact 2 Person Phone,Courtesy Contact 2 Person Extension,Courtesy Contact 2 Person Fax,Courtesy Contact 2 Person e-mail,Courtesy Contact 2 Address,Courtesy Contact 2 Multiple Unit,Courtesy Contact 2 City,Courtesy Contact 2 State,Courtesy Contact 2 Zip5,Coutesy Contact Zip4,Capital Expenditure Person First Name,Capital Expenditure Person Last Name,Capital Expenditure Person Title,Capital Expenditure Person Phone,Capital Expenditure Person Extension,Capital Expenditure Person Fax,Capital Expenditure Person e-mail,Capital Expenditure Address,Capital Expenditure Multiple Unit,Capital Expenditure City,Capital Expenditure State,Capital Expenditure Zip5,Coutesy Contact Zip4
3,1306836598,Essentia Health Ada,ADA,201 9th Street West  ,,,NORMAN,MN,56510,1243,2187845000,2187843855,Ryan,Hill,Administrator,[email],N/A,Shawna,Enright,Mgr - Controller,2187845255,NULL,2187843855,[email],"201 9TH ST W, , ",,Ada,MN,56510,1243,,www.essentiahealth.org,Essentia Health,Owned,1,Dr. Darrin Swanson,Ryan,Hill,CFO,2188470852,NULL,2188477674,[email],1027 Washington Ave,,Detroit Lakes,  ,,,,,,,,,,,,,,,,Shawna,Enright,Mgr - Controller,2187845255,NULL,2187843855,[email],"201 9TH ST W, , ",,Ada,MN,56510,1243
4,1942277835,Riverwood HealthCare Center,AITKIN,200 Bunker Hill Drive      ,,,AITKIN,MN,56431,1697,2189272121,2189275516,Chad,Cooper,CEO,[email],Casey Johnson,Casey,Johnson,CFO,2189275161,NULL,2189275516,[email],"200 Bunker Hill Drive, ",,Aitkin,MN,56431,,,www.riverwoodhealthcare.org,No Affiliation,,1,"James Harris, MD",Judy,Turner,Finance Manager,2189278273,NULL,2189275516,[email],"200 Bunker Hill Drive, , , , , ",,Aitkin,MN,56431,1697,Susan,Boyd,Finance Assistant,2189275197,NULL,2189275516,[email],"200 Bunker Hill Drive, , ,, , ",,Aitkin,MN,56431,,Judy,Turner,Finance Manager,2189278273,NULL,2189275516,[email],"200 Bunker Hill Drive, , , , , ",,Aitkin,MN,56431,1697
100,1346258100,Mayo Clinic Health System - Albert Lea and Austin,ALBERT LEA,404 W. Fountain Street   ,,,FREEBORN,MN,56007,2437,5073732384,5073776464,Stephen,Waldhoff,Chief Administrative Officer,[email],Jim Tarasovitch,Mark,Homard,Reimbursement Process Manager,5072664742,NULL,5072840986,[email],"200 First Street SW,, ",,Rochester,MN,55905,,Olmsted,www.almedcenter.org,Mayo Clinic,Owned,0,"Michael Ulrich, M.D.",,,,,,,,,,,,,,,,,,,,,,,,,,,Mark,Homard,Reimbursement Process Manager,5072664742,NULL,5072840986,[email],"200 First Street SW,, ",,Rochester,MN,55905,
34,1164424305,Douglas County Hospital,ALEXANDRIA,111 E. 17th Avenue  ,,,DOUGLAS,MN,56308,3703,3207621511,3207626101,Carl P.,Vaagenes,Administrator,[email],Nate R. Meyer,Nate R,Meyer,CFO,3207626052,NULL,3207626120,[email],,,,MN,,,,www.dchospital.com,No Affiliation,,0,David J. Odland M.D.,Joni,Marusak,Controller,3207626109,NULL,3207626164,[email],,,,  ,,,Jon,Kuhnau,Corporate Accountant,3207626396,NULL,NULL,[email],,,,  ,,,Nate R,Meyer,CFO,3207626052,NULL,3207626120,[email],,,,MN,,
248,1386676799,Community Behavioral Health Hospital-Alexandria,ALEXANDRIA,1610 8th Ave. E.  ,,,DOUGLAS,MN,56308,2472,3203356201,3207591002,Nancy,Johnston,Executive Director,[email],Shirley Jacobson,Lori,Zook,CFO,5079347689,NULL,5079347651,[email],1900 N Sunrise Dr,,St. Peter,MN,56082,1327,,[email],"Dept of Human Services, State of MN",Owned,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,1225130487,Community Behavioral Health Hospital - Annandale,ANNANDALE,400 Annandale Blvd  ,,,WRIGHT,MN,55302,3141,6512593850,3202747018,Nancy,Johnston,Executive Director,[email],Shirley Jacobson,Lori,Zook,CFO,5079347689,NULL,5079347651,[email],1900 N Sunrise Dr,,St. Peter,MN,56082,1327,,[email],"Dept of Human Services, State of MN",Owned,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1275585564,Anoka Metro Regional Treatment Center,ANOKA,3301 7th Avenue North  ,,,ANOKA,MN,55303,,7637124000,7637124013,Nancy,Johnston,Executive Director,[email],Shirley Jacobson,Lori,Zook,CFO,5079347689,NULL,5079347651,[email],1900 N Sunrise Dr,,St. Peter,MN,56082,1327,,[email],"Dept of Human Services, State of MN",Owned,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1578590626,Appleton Municipal Hospital and Nursing Home,APPLETON,30 South Behl Street      ,,,SWIFT,MN,56208,1616,3202892422,3202891797,Jeff,Cook,Administrator,[email],Anne Kells,Anne,Kells,CFO,3202898514,NULL,3202891585,[email],"30 S Behl St., , , , ",,Appleton,MN,56208,----,Swift,www.appletonareahealth.com,No Affiliation,,1,Dr. R. Kabatay,,,,,,,,,,,,,,,,,,,,,,,,,,,Anne,Kells,CFO,3202898514,NULL,3202891585,[email],"30 S Behl St., , , , ",,Appleton,MN,56208,----
7,1740240225,Ridgeview Sibley Medical Center,ARLINGTON,601 West Chandler Street     ,,,SIBLEY,MN,55307,2127,5079642271,5079648490,Todd,Sandberg,VP Administrator,[email],Gordon Gablenz,Darla,Anderson,Director of Finance,5079648424,NULL,NULL,[email],"601 W CHANDLER ST, , , ,, , ",,Arlington,MN,55307,----,Sibley,www.sibleymedical.org,No Affiliation,,1,Dr. Matthew Herold,,,,,,,,,,,,,,,,,,,,,,,,,,,Darla,Anderson,Director of Finance,5079648424,NULL,NULL,[email],"601 W CHANDLER ST, , , ,, , ",,Arlington,MN,55307,----
175,1639278609,Essentia Health Northern Pines,AURORA,5211 Highway 110  ,,,ST. LOUIS,MN,55705,1522,2182292211,2182292042,Laura,Ackman,Administrator/COO,[email],Kevin Boren,Michael,Vuchetich,Accounting Analyst I,2187861242,NULL,2187868406,[email],"532 E. First Street, ",,Duluth,MN,55805,1984,ST. LOUIS,essentiahealth.org,Essentia Health,Owned,1,Dr. Christopher Whiting,Rachel,Plesha,Manager of Financial Reporting,2187861432,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,,,,,,,,,,,,,,,Laura,Carlson,Accounting Analyst II,2187861703,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,
19,1295859411,Sanford Bagley Medical Center,BAGLEY,203 Fourth Street NW      ,,,CLEARWATER,MN,56621,8305,2186946501,2186943528,Dan,Olson,CEO,[email],Craig Boyer,Jill,Sigelman,Reimbursement Director,6123764528,NULL,6123764850,[email],"220 S. 6th Street, Suite 300, ",,Minneapolis,MN,55402,,Hennepin,0,Sanford Health,Owned,1,"Andre Spence, MD",Helean,Robertson,Director of Finance,2183335823,NULL,2187515880,[email],1300 Anne Street NW,,Bemidji,MN,56601,,Jane,Miller,Accounting Analyst,2183335569,NULL,2187515880,[email],1300 Anne Street NW,,Bemidji,MN,56601,,Helean,Robertson,Director of Finance,2183335823,NULL,2187515880,[email],1300 Anne Street NW,,Bemidji,MN,56601,
159,1922072776,LakeWood Health Center,BAUDETTE,600 Main Ave. South     ,,,LAKE OF THE WOODS,MN,56623,2855,2186342120,2186341094,Ben,Koppelman,Administrator,[email],Jay Ross,Daniel,Larsen,Principal,5074347055,NULL,5074378997,[email],"109 North Main Street, ",,Austin,MN,55912,,Mower,0,Catholic Health Initiatives,Owned,1,Dr. Justin Quo,Jay,Ross,CFO,2186343440,NULL,2186341094,[email],600 Main Ave. South,,Baudette,MN,56623,,,,,,,,,,,,,,,Jay,Ross,CFO,2186343440,NULL,2186341094,[email],600 Main Ave. South,,Baudette,MN,56623,
254,1487715033,Community Behavioral Health Hospital - Baxter,BAXTER,14241 Grand Oaks Drive  ,,,CROW WING,MN,56425,,2183163104,2188299141,Nancy,Johnston,Executive Director,[email],Shirley Jacobson,Lori,Zook,CFO,5079347689,NULL,5079347651,[email],1900 N Sunrise Dr,,St. Peter,MN,56082,1327,,[email],"Dept of Human Services, State of MN",Owned,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,1801870191,Sanford Bemidji Medical Center,BEMIDJI,1300 Anne Street NW    ,,,BELTRAMI,MN,56601,,2187515430,2187515880,Dan,Olson,President,[email],Craig O. Boyer,Jill,Sigelman,Reimbursement Director,6123764528,NULL,6123764850,[email],"220 S. 6th Street, Suite 300, ",,Minneapolis,MN,55402,,Hennepin,sanfordhealth.org,Sanford Health,Owned,0,"Joseph Corser, MD",Helean,Robertson,Director of Finance,2183335823,NULL,2187515880,[email],1300 Anne Street NW,,Bemidji,MN,56601,,Jane,Miller,Accounting Analyst,2183335569,NULL,2187515880,[email],1300 Anne Street NW,,Bemidji,MN,56601,,Helean,Robertson,Director of Finance,2183335823,NULL,2187515880,[email],1300 Anne Street NW,,Bemidji,MN,56601,
256,1043331358,Community Behavioral Health Hospital - Bemidji,BEMIDJI,"800 Bemidji Avenue North, Suite 200  ",,,BELTRAMI,MN,56601,,2183082400,2183086800,Nancy,Johnston,Executive Director,[email],Shirley Jacobson,Lori,Zook,CFO,5079347689,NULL,5079347651,[email],1900 N Sunrise Dr,,St. Peter,MN,56082,1327,,NULL,"Dept of Human Services, State of MN",Owned,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,1174529002,Swift County-Benson Hospital,BENSON,1815 Wisconsin Avenue ,,,SWIFT,MN,56215,,3208434232,3208434172,Kurt,Waldbillig,CEO,[email],Jayne Thielke,Jayne,Thielke,Finance Director Senior Services,3208431304,NULL,3208434172,[email],"1815 Wisconsin Ave., , , , , ",,Benson,MN,56215,----,,scbh.org,Rice Memorial Hospital,Managed,1,"Richard R. Horecka, MD",Dan,Enderson,CFO,3203145461,NULL,3208434172,[email],,,,MN,,,,,,,,,,,,,,,,Jayne,Thielke,Finance Director Senior Services,3208431304,NULL,3208434172,[email],"1815 Wisconsin Ave., , , , , ",,Benson,MN,56215,----
104,1851335525,Bigfork Valley Hospital,BIGFORK,258 Pinetree Drive    ,,,ITASCA,MN,56628,,2187433177,2187433559,Aaron,Saude,CEO,[email],Gordon Forbort,Gordon,Forbort,Interim CFO,7634862698,NULL,2187633559,[email],,,,  ,,,,www.bigforkvalley.org,No Affiliation,,1,"Heidi Korstad, MD",Christine,Lokken,Director of Finance,2187434267,NULL,2187633559,[email],"258 PINETREE DR, PO Box 258, PO Box 258",PO Box 258,Bigfork,MN,56628,-258,,,,,,,,,,,,,,Christine,Lokken,Director of Finance,2187434267,NULL,2187633559,[email],"258 PINETREE DR, PO Box 258, PO Box 258",PO Box 258,Bigfork,MN,56628,-258
162,1952307688,United Hospital District,BLUE EARTH,515 S. Moore St.     ,,,FARIBAULT,MN,56013,2158,5075263273,5075263621,Rick,Ash,Chief Executive Officer,[email],Patrick Justin,Karen,Gossen,Accountant,5075267949,NULL,5075263621,[email],"515 S Moore Street, P.O. Box 160, , ",,Blue Earth,MN,56013,,Faribault,www.uhd.org,No Affiliation,,1,"Aaron Johnson, MD",Patrick,Justin,CFO,5075267908,NULL,5075263621,[email],"515 S Moore Street, P.O. Box 160, , ",,Blue Earth,MN,56013,,,,,,,,,,,,,,,Karen,Gossen,Accountant,5075267949,NULL,5075263621,[email],"515 S Moore Street, P.O. Box 160, , ",,Blue Earth,MN,56013,
142,1568415974,St. Joseph's Medical Center,BRAINERD,523 North Third Street    ,,,CROW WING,MN,56401,3054,2188292861,2188283103,Adam,Rees,President Essentia Health Central Region,[email],David Pilot,Dan,Larsen,Principal,5074347055,NULL,5074378997,[email],"109 North Main St, , ",,Austin,MN,55912,,Mower,www.essentiahealth.org,Essentia Health,Owned,0,"Rebecca Holcomb, MD",Kim,Welliver,Associate Accounting SR,2188287645,NULL,NULL,[email],"523 N Third St, ",,Brainerd,MN,56401,3054,David,Pilot,Chief Financial Officer,2188287642,NULL,2188283103,[email],"523 N Third St, ",,Brainerd,MN,56401,3054,David,Pilot,Chief Financial Officer,2188287642,NULL,2188283103,[email],"523 N Third St, ",,Brainerd,MN,56401,3054
134,1639162381,St. Francis Medical Center,BRECKENRIDGE,2400 St. Francis Drive    ,,,WILKIN,MN,56520,1242,2186433000,2186437344,David,Nelson,President/CEO,[email],Cynthia Thormodson,Jessica,Carlson,FISA Senior Analyst,7012378019,NULL,7012378195,[email],4784 Amber Valley Parkway,,Fargo,ND,58104,,Cass,www.sfcare.org,Catholic Health Initiatives,Owned,1,Dr. William Mayo,Kristin,Nicholson,Division Accountant,2186430371,NULL,2186430855,[email],"2400 ST FRANCIS DR, , , , ",,Breckenridge,MN,56520,1242,,,,,,,,,,,,,,Kristin,Nicholson,Division Accountant,2186430371,NULL,2186430855,[email],"2400 ST FRANCIS DR, , , , ",,Breckenridge,MN,56520,1242
259,1215182928,PrairieCare,BROOKLYN PARK,9400 Zane Ave N,,,HENNEPIN,MN,55443,,7637628800,7633153539,Joel,"Oberstar, Md",CEO,[email],Randy Drager,Randy,Drager,CFO,7637626809,NULL,7633154669,[email],9400 Zane Ave,,Brooklyn Park,MN,55443,,Hennepin,www.prairie-care.com,No Affiliation,,0,"Joel Oberstar, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,Randy,Drager,CFO,7637626809,NULL,7633154669,[email],9400 Zane Ave,,Brooklyn Park,MN,55443,
11,1538123567,Buffalo Hospital,BUFFALO,303 Catlin Street    ,,,WRIGHT,MN,55313,1947,7636821212,7636847105,Jennifer,Myster,President,[email],Heather Johnson,Steve,Milbrandt,Senior Reimbursement Analyst,6122624722,NULL,6122624722,[email],"PO Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43,Hennepin,www.allinahealth.org/buffalo-hospital,Allina Hospitals and Clinics,Owned,0,Dr. Christine Delmonico,Becky,Krenik,Reimbursement Manager,6122624720,NULL,6122624720,[email],MR 10809 P.O.Box 43,,Minneapolis,MN,55440,43,Trisha,Schirmers,Reimbursement Director,6122624719,NULL,6122624719,[email],MR 10809 P.O.Box 43,Mail Route 10809,Minneapolis,MN,55440,43,Steve,Milbrandt,Senior Reimbursement Analyst,6122624722,NULL,6122624722,[email],"PO Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43
42,1245217520,Fairview Ridges Hospital,BURNSVILLE,201 East Nicollet Boulevard    ,,,DAKOTA,MN,55337,5714,9528922000,9528922107,Patrick,Belland,President,[email],Dan Fromm,Gary,Lodge,Sr. Government Reimbursement Analyst,6126726053,NULL,6126726986,[email],"400 Stinson Blvd. NE, , , , , ",,Minneapolis,MN,58541,-261,Hennepin,www.fairview.org,Fairview Health Services,Owned,0,"Michael Rock, MD",Deborah,Mayland-Poyzer,Director of Government Reimbursement,6126727067,NULL,6126726986,[email],400 Stinson Blvd NE,,Minneapolis,MN,55413,2613,Tim,Fried,Government Reimbursement Supervisor,6126726736,NULL,6126726986,[email],400 Stinson Blvd NE,,Minneapolis,MN,55413,2613,James,Eckman,Sr Financial Analyst II,6126724668,NULL,6126721240,[email],400 Stinson Blvd NE,,Minneapolis,MN,55413,2613
13,1568427383,Cambridge Medical Center,CAMBRIDGE,701 Dellwood Street South   ,,,ISANTI,MN,55008,1920,7636897700,7636887941,Gary,Shaw,President,[email],Nancy Treacy,Taha,Valibhai,Reimbursement Analyst,6122624724,NULL,6122624724,[email],"P.O. Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43,Hennepin,http://www.allinahealth.org/Cambridge-Medical-Center/,Allina Hospitals and Clinics,Owned,0,Dr. Mark Thayer,Becky,Krenik,Reimbursement Manager,6122624720,NULL,6122624720,[email],MR 10809 P.O.Box 43,,Minneapolis,MN,55440,43,Trisha,Schirmers,Reimbursement Director,6122624719,NULL,6122624719,[email],MR 10809 P.O.Box 43,Mail Route 10809,Minneapolis,MN,55440,43,Taha,Valibhai,Reimbursement Analyst,6122624724,NULL,6122624724,[email],"P.O. Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43
14,1780781054,Sanford Canby Medical Center,CANBY,112 Saint Olaf Avenue South  ,,,YELLOW MEDICINE,MN,56220,1433,5072237277,5072237340,Lori,Sisk,CEO,[email],Allison Nelson,Sherri,Wisniewski,Finance Assistant,5072237277,340,5072237340,[email],"112 SAINT OLAF AVE S, , ",,Canby,MN,56220,1433,Yellow Medicine,www.sanfordhealth.org,Sanford Health,Leased,1,Dr. Maritza Lopez,Allison,Nelson,CFO,5072237277,273,5072237340,[email],,,,  ,,,,,,,,,,,,,,,,Sherri,Wisniewski,Finance Assistant,5072237277,340,5072237340,[email],"112 SAINT OLAF AVE S, , ",,Canby,MN,56220,1433
15,1063435410,Mayo Clinic Health System - Cannon Falls,CANNON FALLS,32021 County 24 Boulevard ,,,GOODHUE,MN,55009,1824,5072634221,5072637853,Glenn,Christian,Administrator,[email],James J. Tarasovitch,Wanda,Fjerstad,Regulatory/Reimbursement Analyst,5072845761,NULL,5072840986,[email],"200 1st St SW, , , , ",,Rochester,MN,55905,----,Olmsted,http://www.cannonhealth.org/,Mayo Clinic,Owned,1,Janet Chestnut,Glenn,Christian,Administrator,5072639703,NULL,NULL,[email],"32021 County 24 Boulevard, ",,CANNON FALLS,MN,55009,1824,,,,,,,,,,,,,,Wanda,Fjerstad,Regulatory/Reimbursement Analyst,5072845761,NULL,5072840986,[email],"200 1st St SW, , , , ",,Rochester,MN,55905,----
214,,US Public Health Service - Cass Lake,CASS LAKE,Rural Route3,,,CASS,MN,56633,,2183352293,,Luella,Brown,,,,,,,,,,,,,,,,,,,US Public Health Service,Owned,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1003869082,Cloquet Memorial Hospital Association,CLOQUET,512 Skyline Boulevard     ,,,CARLTON,MN,55720,1199,2188794641,2188799167,Rick,Breuer,CEO/Administrator,[email],Brad Anderson,Steve,Peterson,Director of Accounting,2188787035,NULL,2188799167,[email],"512 SKYLINE BLVD, , , , , ",,Cloquet,MN,55720,1199,Carlton,www.cloquethospital.com,No Affiliation,,1,Dr. Chad Fey,,,,,,,,,,,,,,,,,,,,,,,,,,,Brad,Anderson,CFO,2188787027,NULL,2188799167,[email],,,,MN,,
29,1992763858,Cook Hospital & C&NC,COOK,10 5th St SE    ,,,ST. LOUIS,MN,55723,9702,2186665945,2186666228,Teresa,Debevec,Administrator,[email],Kaylee Hoard,Kaylee,Hoard,CFO,2186666263,NULL,2186666228,[email],"10 5th St SE, , ",,Cook,MN,55723,9702,ST. LOUIS,www.cookhospital.org,No Affiliation,,1,"Mathew Holmes, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,Kaylee,Hoard,CFO,2186666263,NULL,2186666228,[email],"10 5th St SE, , ",,Cook,MN,55723,9702
84,1316904287,Mercy Hospital,COON RAPIDS,4050 Coon Rapids Blvd. NW    ,,,ANOKA,MN,55433,2522,7632366000,7632368650,Sara,Criger,SVP President,[email],Gerald Pietz,Cassandra,Pender,Reimbursement Analyst,6122624732,NULL,6122624732,[email],"MR 10809, P.O. Box 43, ",,Minneapolis,MN,55440,43,Hennepin,www.allinahealth.org/Mercy-Hospital/,Allina Hospitals and Clinics,Owned,0,Dr. Michael Schwemm,Trisha,Schirmers,Reimbursement Director,6122624719,NULL,6122624719,[email],MR 10809 P.O.Box 43,Mail Route 10809,Minneapolis,MN,55440,43,Roger,Newcome,Manager of Reimbursement,6122624721,NULL,6122624721,[email],"P.O. Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43,Cassandra,Pender,Reimbursement Analyst,6122624732,NULL,6122624732,[email],"MR 10809, P.O. Box 43, ",,Minneapolis,MN,55440,43
119,1477525566,Riverview Healthcare Association,CROOKSTON,323 South Minnesota Street      ,,,POLK,MN,56716,1601,2182819200,2182819222,Carrie,Michalski,CEO,[email],Betty Arvidson,Darryn,McGarvey,Principal,6123764624,NULL,6123764850,[email],"220 South 6th Street Ste 300, , , ",,Minneapolis,MN,55402,1436,Hennepin,www.riverhealth.org,No Affiliation,,1,Dr. Fashoro,,,,,,,,,,,,,,,,,,,,,,,,,,,Betty,Arvidson,CFO,2182819756,NULL,2182819222,[email],323 S Minnesota Street,,Crookston,MN,56716,
31,1538143896,Cuyuna Regional Medical Center,CROSBY,320 East Main Street  ,,,CROW WING,MN,56441,1645,2185467000,2185467268,John H.,Solheim,CEO,[email],Kyle Bauer,Kyle,Bauer,CFO,2185462366,NULL,2185467268,[email],"320 East Main Street, , ",,Crosby,MN,56441,--,,www.cuyunamed.org,No Affiliation,,1,Paul Allegra,,,,,,,,,,,,,,,,,,,,,,,,,,,Kyle,Bauer,CFO,2185462366,NULL,2185467268,[email],"320 East Main Street, , ",,Crosby,MN,56441,--
66,1093745051,Johnson Memorial Health Services,DAWSON,1282 Walnut Street      ,,,LAC QUI PARLE,MN,56232,2333,3207694323,3207692972,Stacey,Lee,Administrator,[email],Crystal M Bothun,Crystal M,Bothun,CFO,3203122104,NULL,3207692972,[email],"1282 Walnut Street, , ",,Dawson,MN,56232,2333,Lac Qui Parle,jmhsdawson.com,No Affiliation,,1,Dr. Ralph Gerbig,Jacob,Redepenning,Business Office Manager,3203122118,NULL,NULL,[email],,,,  ,,,,,,,,,,,,,,,,Crystal M,Bothun,CFO,3203122104,NULL,3207692972,[email],"1282 Walnut Street, , ",,Dawson,MN,56232,2333
25,1225049018,Essentia Health - Deer River,DEER RIVER,115 10th Ave NE   ,,,ITASCA,MN,56636,9700,2182462900,2182462913,Marsha,Green,Administrator,[email],Kevin Boren,Tim,Adamich,Finance Manager,2182464204,NULL,NULL,[email],,,,  ,,,,www.essentiahealth.org,Essentia Health,Owned,1,"Steven Pitschka, MD",Rachel,Plesha,Manager of Financial Reporting,2187861432,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,,Michael,Vuchetich,Accounting Analyst I,2187861242,NULL,2187868406,[email],"532 E. First Street, ",,Duluth,MN,55805,1984,Laura,Carlson,Accounting Analyst II,2187861703,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,
147,1679561088,Essentia Health St. Mary's - Detroit Lakes,DETROIT LAKES,1027 Washington Avenue   ,,,BECKER,MN,56501,3409,2188475611,2188470813,Peter,Jacobson,President,[email],Ryan Hill,Laura,Irish,Accountant,2188470837,NULL,2188470899,[email],"1027 Washington Avenue, , ",,DETROIT LAKES,MN,56501,3598,,www.essentiahealth.org,Essentia Health,Owned,0,Dr. Bud Belk,Ryan,Hill,CFO,2188470852,NULL,2188477674,[email],1027 Washington Ave,,Detroit Lakes,  ,,,Deb,Gunderson,Controller,2188470816,NULL,2188470899,[email],,,,  ,,,Ryan,Hill,CFO,2188470852,NULL,2188477674,[email],1027 Washington Ave,,Detroit Lakes,  ,,
