HCCIS ID,NPI,Hospital Name,City,Address,Multiple unit,P.O. Box,County,State,Zip,Zip4,Phone,Fax,Administrator First Name,Administrator Last Name,Administrator Title,Administrator e-mail,CFO Name,Contact Person First Name,Contact Person Last Name,Contact Person Title,Contact Person Phone,Contact Person Extension,Contact Person Fax,Contact Person e-mail,Contact Address,Contact Multiple Unit,City,State,Zip Code,Zip 4 ,County,Hospital Website Address,System Affiliation,Affiliation Type,CAH,Emergency Department Physician Director,Courtesy Contact Person First Name,Courtesy Contact Person Last Name,Courtesy Contact Person Title,Courtesy Contact Person Phone,Courtesy Contact Person Extension,Courtesy Contact Person Fax,Courtesy Contact Person e-mail,Courtesy Contact Address,Courtesy Contact Multiple Unit,Courtesy Contact City,Courtesy Contact State,Courtesy Contact Zip5,Coutesy Contact Zip4,Courtesy Contact 2 Person First Name,Courtesy Contact 2 Person Last Name,Courtesy Contact 2 Person Title,Courtesy Contact 2 Person Phone,Courtesy Contact 2 Person Extension,Courtesy Contact 2 Person Fax,Courtesy Contact 2 Person e-mail,Courtesy Contact 2 Address,Courtesy Contact 2 Multiple Unit,Courtesy Contact 2 City,Courtesy Contact 2 State,Courtesy Contact 2 Zip5,Coutesy Contact Zip4,Capital Expenditure Person First Name,Capital Expenditure Person Last Name,Capital Expenditure Person Title,Capital Expenditure Person Phone,Capital Expenditure Person Extension,Capital Expenditure Person Fax,Capital Expenditure Person e-mail,Capital Expenditure Address,Capital Expenditure Multiple Unit,Capital Expenditure City,Capital Expenditure State,Capital Expenditure Zip5,Coutesy Contact Zip4
124,1568540847,Essentia Health - Sandstone,SANDSTONE,109 Court Avenue South  ,,,PINE,MN,55072,5120,3202452212,3202455243,Michael,Hedrix,COO,[email],Kevin Boren,Rick,Sicora,Controller,3202456770,NULL,NULL,[email],,,,  ,,,,essentiahealth.org,Essentia Health,Leased,1,"Erika Miles, MD",Rachel,Plesha,Manager of Financial Reporting,2187861432,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,,Michael,Vuchetich,Accounting Analyst I,2187861242,NULL,2187868406,[email],"532 E. First Street, ",,Duluth,MN,55805,1984,Laura,Carlson,Accounting Analyst II,2187861703,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,
149,1407889991,CentraCare Health - Sauk Centre,SAUK CENTRE,425 North Elm Street    ,,,STEARNS,MN,56378,1010,3203522221,3203525150,Delano,Christianson,Administrator,[email],Delano Christianson,Todd,Stordahl,Director of Finance,3202561760,NULL,3203525150,[email],"425 Elm St North, , ",,Sauk Centre,MN,56378,--,,www.centracare.com,CentraCare Health System,Owned,1,"Ben Haeg, MD",Kari van der,Hagen,Government Reimbursement Accountant,3202512700,54553,3202555756,[email],"1406 Sixth Ave North,",,St. Cloud,MN,56303,1901,Delano,Christianson,Administrator,3203511701,NULL,3203525150,[email],"425 North Elm Street, , , ",,Sauk Centre,MN,56378,---,Todd,Stordahl,Director of Finance,3202561760,NULL,3203525150,[email],"425 Elm St North, , ",,Sauk Centre,MN,56378,--
135,1578520045,St. Francis Regional Medical Center,SHAKOPEE,1455 St. Francis Avenue   ,,,SCOTT,MN,55379,3380,9524283000,9524283820,Michael,McMahan,President,[email],Cindy Vincent,Taha,Valibhai,Reimbursement Analyst,6122624724,NULL,6122624724,[email],"P.O. Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43,Hennepin,http://www.stfrancis-shakopee.com/,Allina Hospitals and Clinics,Owned,0,Dr. Brian Clarkowski,Becky,Krenik,Reimbursement Manager,6122624720,NULL,6122624720,[email],MR 10809 P.O.Box 43,,Minneapolis,MN,55440,43,Trisha,Schirmers,Reimbursement Director,6122624719,NULL,6122624719,[email],MR 10809 P.O.Box 43,Mail Route 10809,Minneapolis,MN,55440,43,Taha,Valibhai,Reimbursement Analyst,6122624724,NULL,6122624724,[email],"P.O. Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43
99,1053497214,Murray County Memorial Hospital,SLAYTON,2042 Juniper Avenue   ,,,MURRAY,MN,56172,1017,5078366111,5078366700,Dennis,Goebel,CEO,[email],Renee M. Logan,Renee,Logan,CFO,5078361274,NULL,5078361274,[email],"2042 JUNIPER AVE, , , ",,Slayton,MN,56172,1017,Murray,www.murraycountymed.org,Sanford Health,Managed,1,Dr. David Geier,Robyn Van,Heuvelen,Controller,5078361273,NULL,5078361273,[email],"2042 JUNIPER AVE, ,, ",,Slayton,MN,56172,1017,,,,,,,,,,,,,,Renee,Logan,CFO,5078361274,NULL,5078361274,[email],"2042 JUNIPER AVE, , , ",,Slayton,MN,56172,1017
129,1952370348,Sleepy Eye Medical Center,SLEEPY EYE,400 Fourth Avenue Northwest     ,,,BROWN,MN,56085,1109,5077943571,5077945460,Kevin,Sellheim,Administrator,[email],,Kevin,Sellheim,Administrator,5077948440,NULL,5077945460,[email],"400 Fourth Avenue Northwest, P.O. Box 323, P.O. Box 323",P.O. Box 323,Sleepy Eye,MN,56085,----,,www.semedicalcenter.org,No Affiliation,,1,Dr. Venkata Murthy,,,,,,,,,,,,,,,,,,,,,,,,,,,Janet,Kramer,Accounting Manager,5077948474,NULL,5077945462,[email],,,,MN,,
130,1619945052,Mayo Clinic Health System - Springfield,SPRINGFIELD,625 North Jackson Avenue    ,,,BROWN,MN,56087,1714,5077236201,5077236447,Scott,Thoreson,Administrator,[email],James Tarasovitch,Beau,Hultquist,Regulatory & Reimbursement Analyst,5073047197,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56001,,Blue Earth,www.mayoclinichealthsystem.org,Mayo Clinic,Owned,1,Dr. Brian Bartlett,Ryan,Ashland,Director - Finance,5073852680,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56002,8673,,,,,,,,,,,,,,Ryan,Ashland,Director - Finance,5073852680,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56002,8673
132,1043269798,St. Cloud Hospital,ST. CLOUD,1406 6th Avenue North,,,STEARNS,MN,56303,1900,3202512700,3022555756,Craig,Broman,President,[email],Greg Klugherz,Kari van der,Hagen,Government Reimbursement Accountant,3202512700,54553,3202555756,[email],"1406 Sixth Ave North,",,St. Cloud,MN,56303,1901,Stearns,www.centracare.com,CentraCare Health System,Owned,0,Dr. Peter Charvat,Jodi,Sanders,Reimbursement Coordinator,3202512700,54697,3202555756,[email],"1406 6th Ave No,",,St. Cloud,MN,,,,,,,,,,,,,,,,Dale,Kraemer,Financial Planning Specialist,3202512700,52063,3202555756,[email],,,,MN,55352,1098
212,1588614325,Veterans Affairs Health Care System,ST. CLOUD,4801 Veterans Drive      ,,,STEARNS,MN,56303,2099,3202521670,3202556494,Barry I,Bahl,Medical Center Director,[email],Joseph Schmitz,Atlas,Anagnos,Health System Specialist,3202521670,NULL,NULL,[email],,,St. Cloud,MN,,,Stearns,www.stcloud.va.gov,U.S. Department of Veterans Affairs,Owned,0,N/A,Timothy,Atchley,Health System Specialist,3202521670,NULL,NULL,[email],,,,  ,,,,,,,,,,,,,,,,Dave,Ruder,"Director, Facilities Management",3202556364,NULL,NULL,[email],,,St. Cloud,MN,,
171,1639198732,Mayo Clinic Health System - St. James,ST. JAMES,1101 Moulton & Parsons Drive    ,,,WATONWAN,MN,56081,2408,5073753261,5073758605,Mary,Klimp,Site Administrator,[email],James Tarasovitch,Beau,Hultquist,Regulatory & Reimbursement Analyst,5073047197,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56001,,Blue Earth,www.mayohealthsystem.org,Mayo Clinic,Owned,1,Dr. Brian Bartlett,Ryan,Ashland,Director - Finance,5073852680,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56002,8673,,,,,,,,,,,,,,Beau,Hultquist,Regulatory & Reimbursement Analyst,5073047197,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56001,
86,1649220724,Park Nicollet Methodist Hospital,ST. LOUIS PARK,6500 Excelsior Boulevard     ,,,HENNEPIN,MN,55426,4702,9529935000,9529935936,Steven,Connelly,CMO,[email],Catherine Lenagh,Cindy,Fort,Gov't Regulatory Analyst,9529931690,NULL,9529931808,[email],6500 Excelsior Blvd,PO Box 650,St. Louis Park,MN,55426,4702,Hennepin,www.parknicollet.com,Park Nicollet Health Services,Owned,0,"Michael Seim, MD",Craig,Larson,"Director, Revenue Rptg & Reg. Analysis",9529931845,NULL,9529931808,[email],6500 Excelsior Blvd,PO BOx 650,St. Louis Park,MN,55426,4702,John,Rodewald,"Manager, Regulatory Analysis",9529931835,NULL,9529931808,[email],6500 Excelsior Blvd,PO Box 650,St. Louis Park,MN,55426,4702,Patricia,Harris,"Analyst, Sr. - Capital",9529939255,NULL,9529931808,[email],6500 Excelsior Blvd,,St. Louis Park,MN,55426,4702
10,1194787465,Bethesda LTACH,ST. PAUL,559 Capitol Blvd.      ,,,RAMSEY,MN,55103,2101,6512322000,6512322118,Cathy,Barr,Hospital COO,[email],Doug Davenport,Kris,Janzen,Senior Accountant,6512322913,NULL,6512326444,[email],"1700 UNIVERSITY AVE MIDWAY CORP, , , , , , ",,St. Paul,MN,55104,----,RAMSEY,www.bethesdahospital.org,HealthEast Care System,Owned,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Julius,Nammeh,Fixed Asset/Lease Coordinator,6512320138,NULL,NULL,[email],"1700 University Ave , ",,St. Paul,MN,55104,----
49,1447352836,Gillette Children's Specialty Healthcare,ST. PAUL,200 East University Avenue     ,,,RAMSEY,MN,55101,2507,6512912848,6513252122,Barbara,Joers,President,[email],James Haddican,Heidi,Sundman-Hetchler,Financial Analyst,6513252205,NULL,6513252122,[email],,,St. Paul,MN,,,,www.gillettechildrens.org,No Affiliation,,0,N/A,Jessica,Nafstad,Sr. Financial Analyst,6513252173,NULL,6513252122,[email],,,St. Paul,MN,,,Joel,Tomlinson,Sr. Financial Analyst,6513252103,NULL,6513252122,[email],,,St. Paul,MN,,,Jessica,Salic,Senior Accountant,6513252114,NULL,6513252122,[email],,,St. Paul,MN,,
141,1134186273,St. Joseph's Hospital,ST. PAUL,69 West Exchange Street      ,,,RAMSEY,MN,55102,,6512323000,6512323518,Cathy,Barr,COO,[email],Doug Davenport,Kris,Janzen,Senior Accountant,6512322913,NULL,6512326444,[email],"1700 UNIVERSITY AVE MIDWAY CORP, , , , , , ",,St. Paul,MN,55104,----,RAMSEY,www.stjosephs-stpaul.org,HealthEast Care System,Owned,0,Dr. Brian Ness,,,,,,,,,,,,,,,,,,,,,,,,,,,Julius,Nammeh,Fixed Asset/Lease Coordinator,6512320138,NULL,NULL,[email],"1700 University Ave , ",,St. Paul,MN,55104,----
151,1629006457,Regions Hospital,ST. PAUL,640 Jackson Street      ,,,RAMSEY,MN,55101,2502,6512542191,6512542194,Megan,Remark,President & CEO,[email],Heidi Conrad,Ann,Jaszewski,Reimbursement Analyst,6512541614,NULL,6512540806,[email],"640 JACKSON ST,, , , , , ",,St. Paul,MN,55101,2595,,www.regionshospital.com,"HealthPartners, Inc.",Owned,0,"Kurt Isenberger, MD",Rick,Roberts,Reimbursement Director,6512540811,NULL,6512540806,[email],"640 JACKSON ST, , , , , , ",,St. Paul,MN,55101,2595,Eric,Velleux,Reimbursement Analyst,6512541827,NULL,6512540806,[email],"640 JACKSON ST, , , , , , ",,St. Paul,MN,55101,2595,Rick,Roberts,Reimbursement Director,6512540811,NULL,6512540806,[email],"640 JACKSON ST, , , , , , ",,St. Paul,MN,55101,2595
163,1457319485,United Hospital,ST. PAUL,333 North Smith Avenue    ,,,RAMSEY,MN,55102,2344,6122208000,6512417368,Tom,O'Connor,President,tom.o'[email],Karen Gustafson - Interim,Caitlin,Gerdes,Intermediate Reimbursement Analyst,6122624731,NULL,6122624731,[email],"P.O. Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43,Hennepin,www.allinahealth.org/United-Hospital/,Allina Hospitals and Clinics,Owned,0,Dr. Scott Donner,Trisha,Schirmers,Reimbursement Director,6122624719,NULL,6122624719,[email],MR 10809 P.O.Box 43,Mail Route 10809,Minneapolis,MN,55440,43,Roger,Newcome,Manager of Reimbursement,6122624721,NULL,6122624721,[email],"P.O. Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43,Caitlin,Gerdes,Intermediate Reimbursement Analyst,6122624731,NULL,6122624731,[email],"P.O. Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43
22,1407849367,River's Edge Hospital & Clinic,ST. PETER,1900 N. Sunrise Drive    ,,,NICOLLET,MN,56082,1327,5079312200,5079317651,George,Rohrich,Chief Executive Officer,[email],Lori Zook,Lori,Zook,CFO,5079347689,NULL,5079347651,[email],1900 N Sunrise Dr,,St. Peter,MN,56082,1327,,www.riversedgehealth.org,No Affiliation,,1,"Robert Christensen, MD",George,Rohrich,CEO,5079347602,NULL,5079347651,[email],"1900 N SUNRISE DR,,, , ",,St. Peter,MN,56082,1327,,,,,,,,,,,,,,Lori,Zook,CFO,5079347689,NULL,5079347651,[email],1900 N Sunrise Dr,,St. Peter,MN,56082,1327
252,1962583039,Community Behavioral Health Hospital-St. Peter,ST. PETER,2000 Klein Street  ,,,NICOLLET,MN,56082,5800,5079335001,5079347043,Nancy,Johnston,Executive Director,[email],Shriley Jacobson,Lori,Zook,CFO,5079347689,NULL,5079347651,[email],1900 N Sunrise Dr,,St. Peter,MN,56082,1327,,[email],"Dept of Human Services, State of MN",Owned,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1295726362,Lakewood Health System,STAPLES,49725 County Road 83   ,,,TODD,MN,56479,3201,2188941515,2188940355,Tim,Rice,President,[email],Lisa Bjerga,Lisa,"Bjerga, CPA",CFO - Interim,2188948352,NULL,2188948984,[email],,,,  ,,,,www.lakewoodsystem.com,No Affiliation,,1,Dr. John Halfen,,,,,,,,,,,,,,,,,,,,,,,,,,,Lisa,"Bjerga, CPA",CFO - Interim,2188948352,NULL,2188948984,[email],,,,  ,,
74,1538138003,Lakeview Memorial Hospital,STILLWATER,927 West Churchill Street     ,,,WASHINGTON,MN,55082,5930,6514395330,6514304528,Theodore,Wegleitner,President,[email],Douglas Johnson,Nathan,Wayne,Sr Financial Analyst,6514304539,NULL,6514308538,[email],"927 Churchill St W, , ",,Stillwater,MN,55082,6605,Washington,www.lakeviewhealth.org,"HealthPartners, Inc.",Owned,0,Dr. Bjorn Peterson,Michelle,Kraft,Director of Finance,6514304547,NULL,6514308538,[email],"927 Churchill St W, , ",,Stillwater,MN,,,,,,,,,,,,,,,,Michelle,Kraft,Director of Finance,6514304547,NULL,6514308538,[email],"927 Churchill St W, , ",,Stillwater,MN,,
106,1043218753,Sanford Medical Center Thief River Falls,THIEF RIVER FALLS,3001 Sanford Parkway,,,PENNINGTON,MN,56701,-5,2186814240,2186834511,Brian,Carlson,CEO,[email],Todd Christensen,Tom,Wang,Accountant,2186834470,NULL,NULL,[email],,,,  ,,,,http://www.sanfordhealth.org/,Sanford Health,Owned,1,"Jawad Khan, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,Tom,Wang,Accountant,2186834470,NULL,NULL,[email],,,,  ,,
156,1003851171,Sanford Tracy Medical Center,TRACY,251 5th Street E.     ,,,LYON,MN,56175,1536,5076293200,5076293202,Stacy,Barstad,CEO,[email],0,Jill,Sigelman,Reimbursement Director,6123764528,NULL,6123764850,[email],"220 S. 6th Street, Suite 300, ",,Minneapolis,MN,55402,,Hennepin,www.sanfordtracy.org,Sanford Health,Leased,1,"Abdul Khan, MD",Stacy,Barstad,CEO,5072124136,NULL,5076293202,[email],"251 5th St. E, ",,Tracy,MN,56175,----,,,,,,,,,,,,,,Stacy,Barstad,CEO,5072124136,NULL,5076293202,[email],"251 5th St. E, ",,Tracy,MN,56175,----
72,1023067642,Lake View Memorial Hospital,TWO HARBORS,325 11th Avenue     ,,,LAKE,MN,55616,1300,2188347300,2188347388,Greg,Ruberg,Administrator,[email],Eric Lohn,Laurie,Kragseth,Controller,2188347383,NULL,2188347388,[email],"325 11th Avenue, , , , , , ",,Two Harbors,MN,55616,1300,,www.lvmhospital.com,"St. Luke's Hospital, Duluth",Owned,1,"Thomas Peterson, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,Laurie,Kragseth,Controller,2188347383,NULL,2188347388,[email],"325 11th Avenue, , , , , , ",,Two Harbors,MN,55616,1300
1,1801840517,"Tyler Healthcare Center, Inc.",TYLER,240 Willow Street   ,,,LINCOLN,MN,56178,1166,5072475521,5072475972,Jonathan,Moe,Administrator,[email],Sharon Williams,Rob,Schile,Principal,6123764592,NULL,6123764850,[email],"220 South Sixth Street, Suite 300, Suite 300",Suite 300,Minneapolis,MN,55402,,Hennepin,www.tylerhealthcare.org,Avera Health,Managed,1,"Steven P. Snow, MD",Sharon,Williams,Vice President of Finance and Information Services,5075379150,NULL,NULL,[email],300 South Bruce Street,,Marshall,MN,56258,,,,,,,,,,,,,,,Sharon,Williams,Vice President of Finance and Information Services,5075379150,NULL,NULL,[email],300 South Bruce Street,,Marshall,MN,56258,
167,1083617120,Essentia Health Virginia,VIRGINIA,901 9th St. N.  ,,,ST. LOUIS,MN,55792,2348,2187413340,2187499427,Daniel,Milbridge,Chief Operating Officer,[email],Kevin Boren,Kathy,Jankila,Accounting,2187428646,NULL,2187487723,[email],901 9th St. No,,Virginia,MN,55792,2348,,www.essentiahealth.org,Essentia Health,Owned,0,Dr. Nick Itzin,Rachel,Plesha,Manager of Financial Reporting,2187861432,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,,,,,,,,,,,,,,,Laura,Carlson,Accounting Analyst II,2187861703,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,
133,1659355600,Saint Elizabeth's Medical Center,WABASHA,1200 Fifth Grant Boulevard West     ,,,WABASHA,MN,55981,1042,6125654531,6125652482,Tom,Crowley,President,[email],John Wolfe,John,Wolfe,CFO,6515655553,NULL,6515652482,[email],"1200 Fifth Grant Boulevard West, ",,Wabasha,MN,55981,1042,Wabasha,www.ministryhealth.org,Ministry Health Care,Owned,1,Dr. Brian Kelly,,,,,,,,,,,,,,,,,,,,,,,,,,,John,Wolfe,CFO,6515655553,NULL,6515652482,[email],"1200 Fifth Grant Boulevard West, ",,Wabasha,MN,55981,1042
168,1275608457,Ridgeview Medical Center,WACONIA,500 South Maple Street   ,,,CARVER,MN,55387,1752,9524422191,9524426543,Robert,Stevens,President & CEO,[email],Gordon Gablenz,Brent,Wordelman,Director of Accounting and Finance,9524422191,5590,9524426540,[email],"500 S MAPLE ST, , , , , ",,Waconia,MN,55387,1752,Carver,www.ridgeviewmedical.org,No Affiliation,,0,Dr. David Larson,,,,,,,,,,,,,,,,,,,,,,,,,,,Gordon,Gablenz,CFO,9524422191,NULL,9524426543,[email],"500 South Maple Street, , , , , ",,Waconia,MN,55387,----
157,1477545333,Tri-County Hospital,WADENA,415 N. Jefferson Street      ,,,WADENA,MN,56482,1264,2186313510,2186317511,Joel,Beiswenger,CEO,[email],Kim Aagard,Debbie,Sly,Controller,2186328714,NULL,2186317503,[email],,,,MN,,,,www.tchc.org,No Affiliation,,1,"Stephen E. Davis, M.D.",Debbie,Sly,Controller,2186328714,NULL,2186317503,[email],,,,MN,,,Kim,Aagard,CFO,2186315211,NULL,2186317503,[email],,,,  ,,,Debbie,Sly,Controller,2186328714,NULL,2186317503,[email],,,,MN,,
169,1073516357,North Valley Health Center,WARREN,300 West Good Samaritan Drive ,,,MARSHALL,MN,56762,1461,2187454211,2187454215,Brian,Neubauer,Administrator/CEO,[email],Mitch Kotrba,Dawn,Balsdon,Associate,7012398526,NULL,7012398600,[email],"4310 17th Ave S, ,, ",,Fargo,ND,58104,---,Cass,www.nvhc.net,No Affiliation,,1,Dr. Robert Bochenski,Mitch,Kotrba,CFO,2187453261,NULL,2187454215,[email],"300 West Good Samaritan Drive, ",,Warren,MN,56762,1499,,,,,,,,,,,,,,Mitch,Kotrba,CFO,2187453261,NULL,2187454215,[email],"300 West Good Samaritan Drive, ",,Warren,MN,56762,1499
170,1740256668,Mayo Clinic Health System - Waseca,WASECA,501 N State Street    ,,,WASECA,MN,56093,2811,5078351210,5077818280,Thomas,Borowski,Administrator,[email],James Tarasovitch,Beau,Hultquist,Regulatory & Reimbursement Analyst,5073047197,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56001,,Blue Earth,http://mayoclinichealthsystem.org/locations/waseca,Mayo Clinic,Owned,1,Brian Bartlett,Ryan,Ashland,Director - Finance,5073852680,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56002,8673,,,,,,,,,,,,,,Beau,Hultquist,Regulatory & Reimbursement Analyst,5073047197,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56001,
35,1942253547,Sanford Westbrook Medical Center,WESTBROOK,920 Bell Avenue      ,,,COTTONWOOD,MN,56183,9669,5072746121,5072745671,Stacy,Barstad,CEO,[email],,Jill,Sigelman,Reimbursement Director,6123764528,NULL,6123764850,[email],"220 S. 6th Street, Suite 300, ",,Minneapolis,MN,55402,,Hennepin,www.westbrookhealth.com,Sanford Health,Leased,1,"Andrew Kopperud, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,Stacy,Barstad,CEO,5072124136,NULL,5076293202,[email],"251 5th St. E, ",,Tracy,MN,56175,----
174,1326045253,Sanford Medical Center Wheaton,WHEATON,401 12th Street North     ,,,TRAVERSE,MN,56296,1070,3205638226,3205638012,JoAnn,Foltz,Chief Executive Officer,[email],Shane Ayres,Jill,Sigelman,Reimbursement Director,6123764528,NULL,6123764850,[email],"220 S. 6th Street, Suite 300, ",,Minneapolis,MN,55402,,Hennepin,www.sanfordwheaton.org,Sanford Health,Owned,1,Dr. Garry Mislan,Shane,Ayres,CFO,3205638226,NULL,3208087225,[email],,,,  ,,,,,,,,,,,,,,,,Shane,Ayres,CFO,3205638226,NULL,3208087225,[email],,,,  ,,
118,1619064193,Rice Memorial Hospital,WILLMAR,301 Becker Avenue Southwest     ,,,KANDIYOHI,MN,56201,3302,3202354543,3202314869,Michael,Schramm,CEO,[email],Bill Fenske,Bill,Fenske,CFO,3202314009,NULL,3202314879,[email],"301 Becker Avenue Southwest, , , , , ",,Willmar,MN,56201,----,,www.ricehospital.com,No Affiliation,,0,"Kenneth Flowe, MD",Jackie,Hinderks,Director of Revenue & Reimbursement,3202314425,NULL,3202314833,[email],"301 BECKER AVE SW, , , , , ",,Willmar,MN,56201,3302,,,,,,,,,,,,,,Bill,Fenske,CFO,3202314009,NULL,3202314879,[email],"301 Becker Avenue Southwest, , , , , ",,Willmar,MN,56201,----
209,1285760363,Community Adolescent Behavioral Health Services,WILLMAR,1701 Technology Drive,,,KANDIYOHI,MN,56201,,3203215421,3202315901,Nancy,Johnston,Executive Director,[email],Shirley Jacobson,Lori,Zook,CFO,5079347689,NULL,5079347651,[email],1900 N Sunrise Dr,,St. Peter,MN,56082,1327,,[email],"Dept of Human Services, State of MN",Owned,0,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,1841288644,Windom Area Hospital,WINDOM,2150 Hospital Drive   ,,,COTTONWOOD,MN,56101,1287,5078312400,5078315749,Shelby,Medina,CEO,[email],Kim Armstrong,Korey,Boelter,Principal,6123764549,NULL,6123764850,[email],"220 South Sixth Street, Suite 300, ",,Minneapolis,MN,55402,,Hennepin,www.windomareahospital.com,Sanford Health,Managed,1,Dr. Jeffrey Taber,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim,Armstrong,CFO,5078310615,NULL,5078315749,[email],,,,MN,,
27,1295789352,Winona Health Services,WINONA,855 Mankato Ave. ,,,WINONA,MN,55987,-60,5074543650,5074574159,Rachelle,Schultz,President/CEO,[email],Jan Brosnahan,Theresa,Brendel,Mgr of Financial Operations,5074574398,NULL,5074743224,[email],"PO Box 5600, , , ",,Winona,MN,55987,-600,Winona,www.winonahealth.org,No Affiliation,,0,"Brett Whyte, MD",Randy,Benson,Dir of Reimb/Payor Contracting,5074574321,NULL,5074743224,[email],"PO Box 5600, , , ",,Winona,MN,55987,-600,,,,,,,,,,,,,,Jonelle,Duellman,Staff Accountant,5074743277,NULL,5074743224,[email],"PO Box 5600, , , ",,Winona,MN,55987,-600
187,1356309322,Woodwinds Health Campus,WOODBURY,1925 Woodwinds Drive      ,,,WASHINGTON,MN,55125,2270,6512326880,6512326888,Cathy,Barr,COO,[email],Doug Davenport,Kris,Janzen,Senior Accountant,6512322913,NULL,6512326444,[email],"1700 UNIVERSITY AVE MIDWAY CORP, , , , , , ",,St. Paul,MN,55104,----,RAMSEY,www.healtheast.org,HealthEast Care System,Owned,0,Dr. Anthony Nardi,,,,,,,,,,,,,,,,,,,,,,,,,,,Julius,Nammeh,Fixed Asset/Lease Coordinator,6512320138,NULL,NULL,[email],"1700 University Ave , ",,St. Paul,MN,55104,----
177,1396712618,Sanford Worthington Medical Center,WORTHINGTON,1018 Sixth Avenue      ,,,NOBLES,MN,56187,2202,5073722941,5073723240,Michael,Hammer,Chief Executive Officer,[email],Linda Wagner,Jill,Sigelman,Reimbursement Director,6123764528,NULL,6123764850,[email],"220 S. 6th Street, Suite 300, ",,Minneapolis,MN,55402,,Hennepin,www.sanfordregionalworthington.org,Sanford Health,Owned,0,Dr. Gregory Hoverstien D.O.,Linda,Wagner,CFO,5073723112,NULL,5073723240,[email],,,,  ,,,,,,,,,,,,,,,,Linda,Wagner,CFO,5073723112,NULL,5073723240,[email],,,,  ,,
186,1083692941,Fairview Lakes Regional Medical Center,WYOMING,5200 Fairview Boulevard    ,,,CHISAGO,MN,55092,8013,6519827000,6519827110,John,Herman,President,[email],Daniel Fromm,Gary,Lodge,Sr. Government Reimbursement Analyst,6126726053,NULL,6126726986,[email],"400 Stinson Blvd. NE, , , , , ",,Minneapolis,MN,58541,-261,Hennepin,www.fairview.org,Fairview Health Services,Owned,0,"David Milbrandt, MD",Deborah,Mayland-Poyzer,Director of Government Reimbursement,6126727067,NULL,6126726986,[email],400 Stinson Blvd NE,,Minneapolis,MN,55413,2613,Tim,Fried,Government Reimbursement Supervisor,6126726736,NULL,6126726986,[email],400 Stinson Blvd NE,,Minneapolis,MN,55413,2613,James,Eckman,Sr Financial Analyst II,6126724668,NULL,6126721240,[email],400 Stinson Blvd NE,,Minneapolis,MN,55413,2613
